Time,Temperature 
 03/18/07 5:21 PM ,14.50 
 03/18/07 5:31 PM ,14.50 
 03/18/07 5:41 PM ,14.50 
 03/18/07 5:51 PM ,14.00 
 03/18/07 6:01 PM ,14.00 
 03/18/07 6:11 PM ,14.00 
 03/18/07 6:21 PM ,14.00 
 03/18/07 6:31 PM ,14.00 
 03/18/07 6:41 PM ,14.00 
 03/18/07 6:51 PM ,14.00 
 03/18/07 7:01 PM ,14.00 
 03/18/07 7:11 PM ,14.00 
 03/18/07 7:21 PM ,14.00 
 03/18/07 7:31 PM ,14.00 
 03/18/07 7:41 PM ,13.50 
 03/18/07 7:51 PM ,13.50 
 03/18/07 8:01 PM ,14.00 
 03/18/07 8:11 PM ,14.00 
 03/18/07 8:21 PM ,13.50 
 03/18/07 8:31 PM ,13.50 
 03/18/07 8:41 PM ,13.50 
 03/18/07 8:51 PM ,14.00 
 03/18/07 9:01 PM ,14.00 
 03/18/07 9:11 PM ,14.00 
 03/18/07 9:21 PM ,14.00 
 03/18/07 9:31 PM ,14.00 
 03/18/07 9:41 PM ,14.00 
 03/18/07 9:51 PM ,14.00 
 03/18/07 10:01 PM ,14.00 
 03/18/07 10:11 PM ,14.00 
 03/18/07 10:21 PM ,14.00 
 03/18/07 10:31 PM ,14.00 
 03/18/07 10:41 PM ,14.00 
 03/18/07 10:51 PM ,14.00 
 03/18/07 11:01 PM ,14.00 
 03/18/07 11:11 PM ,14.00 
 03/18/07 11:21 PM ,13.50 
 03/18/07 11:31 PM ,13.50 
 03/18/07 11:41 PM ,13.50 
 03/18/07 11:51 PM ,13.50 
 03/19/07 12:01 AM ,13.50 
 03/19/07 12:11 AM ,13.50 
 03/19/07 12:21 AM ,13.50 
 03/19/07 12:31 AM ,13.50 
 03/19/07 12:41 AM ,13.50 
 03/19/07 12:51 AM ,13.50 
 03/19/07 1:01 AM ,13.50 
 03/19/07 1:11 AM ,13.00 
 03/19/07 1:21 AM ,13.00 
 03/19/07 1:31 AM ,13.00 
 03/19/07 1:41 AM ,13.00 
 03/19/07 1:51 AM ,13.00 
 03/19/07 2:01 AM ,13.00 
 03/19/07 2:11 AM ,13.00 
 03/19/07 2:21 AM ,13.00 
 03/19/07 2:31 AM ,13.00 
 03/19/07 2:41 AM ,13.00 
 03/19/07 2:51 AM ,12.50 
 03/19/07 3:01 AM ,12.50 
 03/19/07 3:11 AM ,12.50 
 03/19/07 3:21 AM ,12.50 
 03/19/07 3:31 AM ,12.50 
 03/19/07 3:41 AM ,12.50 
 03/19/07 3:51 AM ,12.50 
 03/19/07 4:01 AM ,12.50 
 03/19/07 4:11 AM ,12.50 
 03/19/07 4:21 AM ,12.50 
 03/19/07 4:31 AM ,12.00 
 03/19/07 4:41 AM ,12.00 
 03/19/07 4:51 AM ,12.00 
 03/19/07 5:01 AM ,12.00 
 03/19/07 5:11 AM ,12.00 
 03/19/07 5:21 AM ,12.00 
 03/19/07 5:31 AM ,12.00 
 03/19/07 5:41 AM ,12.00 
 03/19/07 5:51 AM ,12.00 
 03/19/07 6:01 AM ,12.00 
 03/19/07 6:11 AM ,11.50 
 03/19/07 6:21 AM ,11.50 
 03/19/07 6:31 AM ,11.50 
 03/19/07 6:41 AM ,11.50 
 03/19/07 6:51 AM ,11.50 
 03/19/07 7:01 AM ,11.50 
 03/19/07 7:11 AM ,11.50 
 03/19/07 7:21 AM ,11.50 
 03/19/07 7:31 AM ,11.50 
 03/19/07 7:41 AM ,11.50 
 03/19/07 7:51 AM ,11.50 
 03/19/07 8:01 AM ,11.50 
 03/19/07 8:11 AM ,11.50 
 03/19/07 8:21 AM ,11.50 
 03/19/07 8:31 AM ,11.50 
 03/19/07 8:41 AM ,11.50 
 03/19/07 8:51 AM ,11.50 
 03/19/07 9:01 AM ,11.50 
 03/19/07 9:11 AM ,11.50 
 03/19/07 9:21 AM ,11.50 
 03/19/07 9:31 AM ,11.50 
 03/19/07 9:41 AM ,11.50 
 03/19/07 9:51 AM ,11.50 
 03/19/07 10:01 AM ,11.50 
 03/19/07 10:11 AM ,11.50 
 03/19/07 10:21 AM ,11.50 
 03/19/07 10:31 AM ,11.50 
 03/19/07 10:41 AM ,11.50 
 03/19/07 10:51 AM ,12.00 
 03/19/07 11:01 AM ,12.00 
 03/19/07 11:11 AM ,12.00 
 03/19/07 11:21 AM ,12.00 
 03/19/07 11:31 AM ,12.00 
 03/19/07 11:41 AM ,12.00 
 03/19/07 11:51 AM ,12.50 
 03/19/07 12:01 PM ,12.50 
 03/19/07 12:11 PM ,12.50 
 03/19/07 12:21 PM ,12.50 
 03/19/07 12:31 PM ,12.50 
 03/19/07 12:41 PM ,13.00 
 03/19/07 12:51 PM ,13.00 
 03/19/07 1:01 PM ,13.00 
 03/19/07 1:11 PM ,13.00 
 03/19/07 1:21 PM ,13.00 
 03/19/07 1:31 PM ,13.00 
 03/19/07 1:41 PM ,13.50 
 03/19/07 1:51 PM ,13.50 
 03/19/07 2:01 PM ,14.00 
 03/19/07 2:11 PM ,14.00 
 03/19/07 2:21 PM ,14.50 
 03/19/07 2:31 PM ,15.00 
 03/19/07 2:41 PM ,15.00 
 03/19/07 2:51 PM ,15.00 
 03/19/07 3:01 PM ,15.00 
 03/19/07 3:11 PM ,15.00 
 03/19/07 3:21 PM ,14.50 
 03/19/07 3:31 PM ,14.50 
 03/19/07 3:41 PM ,14.50 
 03/19/07 3:51 PM ,14.50 
 03/19/07 4:01 PM ,14.50 
 03/19/07 4:11 PM ,14.50 
 03/19/07 4:21 PM ,14.50 
 03/19/07 4:31 PM ,14.50 
 03/19/07 4:41 PM ,14.50 
 03/19/07 4:51 PM ,14.50 
 03/19/07 5:01 PM ,14.50 
 03/19/07 5:11 PM ,14.00 
 03/19/07 5:21 PM ,14.50 
 03/19/07 5:31 PM ,14.50 
 03/19/07 5:41 PM ,14.50 
 03/19/07 5:51 PM ,14.50 
 03/19/07 6:01 PM ,14.50 
 03/19/07 6:11 PM ,14.50 
 03/19/07 6:21 PM ,14.50 
 03/19/07 6:31 PM ,14.50 
 03/19/07 6:41 PM ,14.50 
 03/19/07 6:51 PM ,14.50 
 03/19/07 7:01 PM ,14.50 
 03/19/07 7:11 PM ,14.50 
 03/19/07 7:21 PM ,14.50 
 03/19/07 7:31 PM ,14.50 
 03/19/07 7:41 PM ,14.50 
 03/19/07 7:51 PM ,14.50 
 03/19/07 8:01 PM ,14.50 
 03/19/07 8:11 PM ,14.50 
 03/19/07 8:21 PM ,14.50 
 03/19/07 8:31 PM ,14.50 
 03/19/07 8:41 PM ,14.50 
 03/19/07 8:51 PM ,14.50 
 03/19/07 9:01 PM ,14.50 
 03/19/07 9:11 PM ,14.50 
 03/19/07 9:21 PM ,14.00 
 03/19/07 9:31 PM ,14.00 
 03/19/07 9:41 PM ,14.00 
 03/19/07 9:51 PM ,14.00 
 03/19/07 10:01 PM ,14.00 
 03/19/07 10:11 PM ,14.00 
 03/19/07 10:21 PM ,14.00 
 03/19/07 10:31 PM ,14.00 
 03/19/07 10:41 PM ,14.00 
 03/19/07 10:51 PM ,14.00 
 03/19/07 11:01 PM ,14.00 
 03/19/07 11:11 PM ,14.00 
 03/19/07 11:21 PM ,14.00 
 03/19/07 11:31 PM ,14.00 
 03/19/07 11:41 PM ,14.00 
 03/19/07 11:51 PM ,14.00 
 03/20/07 12:01 AM ,14.00 
 03/20/07 12:11 AM ,14.00 
 03/20/07 12:21 AM ,14.00 
 03/20/07 12:31 AM ,14.00 
 03/20/07 12:41 AM ,14.00 
 03/20/07 12:51 AM ,14.00 
 03/20/07 1:01 AM ,14.00 
 03/20/07 1:11 AM ,14.00 
 03/20/07 1:21 AM ,14.00 
 03/20/07 1:31 AM ,14.00 
 03/20/07 1:41 AM ,14.00 
 03/20/07 1:51 AM ,14.00 
 03/20/07 2:01 AM ,14.00 
 03/20/07 2:11 AM ,14.00 
 03/20/07 2:21 AM ,14.00 
 03/20/07 2:31 AM ,14.00 
 03/20/07 2:41 AM ,14.00 
 03/20/07 2:51 AM ,14.00 
 03/20/07 3:01 AM ,13.50 
 03/20/07 3:11 AM ,13.50 
 03/20/07 3:21 AM ,13.50 
 03/20/07 3:31 AM ,13.50 
 03/20/07 3:41 AM ,13.50 
 03/20/07 3:51 AM ,13.50 
 03/20/07 4:01 AM ,13.50 
 03/20/07 4:11 AM ,13.50 
 03/20/07 4:21 AM ,13.50 
 03/20/07 4:31 AM ,13.50 
 03/20/07 4:41 AM ,13.50 
 03/20/07 4:51 AM ,13.50 
 03/20/07 5:01 AM ,13.50 
 03/20/07 5:11 AM ,13.50 
 03/20/07 5:21 AM ,13.50 
 03/20/07 5:31 AM ,13.50 
 03/20/07 5:41 AM ,13.50 
 03/20/07 5:51 AM ,13.50 
 03/20/07 6:01 AM ,13.50 
 03/20/07 6:11 AM ,13.50 
 03/20/07 6:21 AM ,13.50 
 03/20/07 6:31 AM ,13.50 
 03/20/07 6:41 AM ,13.50 
 03/20/07 6:51 AM ,13.50 
 03/20/07 7:01 AM ,13.50 
 03/20/07 7:11 AM ,13.50 
 03/20/07 7:21 AM ,13.50 
 03/20/07 7:31 AM ,13.50 
 03/20/07 7:41 AM ,13.50 
 03/20/07 7:51 AM ,13.50 
 03/20/07 8:01 AM ,13.50 
 03/20/07 8:11 AM ,13.50 
 03/20/07 8:21 AM ,13.50 
 03/20/07 8:31 AM ,13.50 
 03/20/07 8:41 AM ,13.50 
 03/20/07 8:51 AM ,13.50 
 03/20/07 9:01 AM ,13.50 
 03/20/07 9:11 AM ,13.50 
 03/20/07 9:21 AM ,13.50 
 03/20/07 9:31 AM ,13.50 
 03/20/07 9:41 AM ,13.50 
 03/20/07 9:51 AM ,13.50 
 03/20/07 10:01 AM ,13.50 
 03/20/07 10:11 AM ,13.50 
 03/20/07 10:21 AM ,13.50 
 03/20/07 10:31 AM ,13.50 
 03/20/07 10:41 AM ,14.00 
 03/20/07 10:51 AM ,14.00 
 03/20/07 11:01 AM ,14.00 
 03/20/07 11:11 AM ,14.00 
 03/20/07 11:21 AM ,14.00 
 03/20/07 11:31 AM ,14.00 
 03/20/07 11:41 AM ,14.00 
 03/20/07 11:51 AM ,14.00 
 03/20/07 12:01 PM ,14.00 
 03/20/07 12:11 PM ,14.00 
 03/20/07 12:21 PM ,14.00 
 03/20/07 12:31 PM ,14.50 
 03/20/07 12:41 PM ,14.50 
 03/20/07 12:51 PM ,14.50 
 03/20/07 1:01 PM ,14.50 
 03/20/07 1:11 PM ,14.50 
 03/20/07 1:21 PM ,14.50 
 03/20/07 1:31 PM ,14.50 
 03/20/07 1:41 PM ,14.50 
 03/20/07 1:51 PM ,14.50 
 03/20/07 2:01 PM ,14.50 
 03/20/07 2:11 PM ,14.50 
 03/20/07 2:21 PM ,15.00 
 03/20/07 2:31 PM ,15.50 
 03/20/07 2:41 PM ,15.50 
 03/20/07 2:51 PM ,15.50 
 03/20/07 3:01 PM ,15.50 
 03/20/07 3:11 PM ,15.50 
 03/20/07 3:21 PM ,15.50 
 03/20/07 3:31 PM ,15.50 
 03/20/07 3:41 PM ,15.50 
 03/20/07 3:51 PM ,15.00 
 03/20/07 4:01 PM ,14.50 
 03/20/07 4:11 PM ,14.50 
 03/20/07 4:21 PM ,14.50 
 03/20/07 4:31 PM ,15.00 
 03/20/07 4:41 PM ,14.50 
 03/20/07 4:51 PM ,14.00 
 03/20/07 5:01 PM ,14.00 
 03/20/07 5:11 PM ,14.00 
 03/20/07 5:21 PM ,14.00 
 03/20/07 5:31 PM ,14.00 
 03/20/07 5:41 PM ,14.00 
 03/20/07 5:51 PM ,13.50 
 03/20/07 6:01 PM ,13.50 
 03/20/07 6:11 PM ,13.50 
 03/20/07 6:21 PM ,13.50 
 03/20/07 6:31 PM ,13.00 
 03/20/07 6:41 PM ,13.00 
 03/20/07 6:51 PM ,13.00 
 03/20/07 7:01 PM ,13.00 
 03/20/07 7:11 PM ,13.00 
 03/20/07 7:21 PM ,13.00 
 03/20/07 7:31 PM ,12.50 
 03/20/07 7:41 PM ,12.50 
 03/20/07 7:51 PM ,12.50 
 03/20/07 8:01 PM ,12.50 
 03/20/07 8:11 PM ,12.50 
 03/20/07 8:21 PM ,12.50 
 03/20/07 8:31 PM ,12.50 
 03/20/07 8:41 PM ,12.50 
 03/20/07 8:51 PM ,12.50 
 03/20/07 9:01 PM ,12.50 
 03/20/07 9:11 PM ,12.50 
 03/20/07 9:21 PM ,12.00 
 03/20/07 9:31 PM ,12.50 
 03/20/07 9:41 PM ,12.00 
 03/20/07 9:51 PM ,12.00 
 03/20/07 10:01 PM ,12.00 
 03/20/07 10:11 PM ,12.50 
 03/20/07 10:21 PM ,12.50 
 03/20/07 10:31 PM ,12.00 
 03/20/07 10:41 PM ,12.00 
 03/20/07 10:51 PM ,12.50 
 03/20/07 11:01 PM ,12.00 
 03/20/07 11:11 PM ,12.50 
 03/20/07 11:21 PM ,12.00 
 03/20/07 11:31 PM ,12.00 
 03/20/07 11:41 PM ,12.00 
 03/20/07 11:51 PM ,12.00 
 03/21/07 12:01 AM ,11.50 
 03/21/07 12:11 AM ,12.00 
 03/21/07 12:21 AM ,12.00 
 03/21/07 12:31 AM ,12.00 
 03/21/07 12:41 AM ,12.00 
 03/21/07 12:51 AM ,12.00 
 03/21/07 1:01 AM ,12.00 
 03/21/07 1:11 AM ,12.00 
 03/21/07 1:21 AM ,12.00 
 03/21/07 1:31 AM ,12.00 
 03/21/07 1:41 AM ,12.00 
 03/21/07 1:51 AM ,12.00 
 03/21/07 2:01 AM ,11.50 
 03/21/07 2:11 AM ,11.50 
 03/21/07 2:21 AM ,12.00 
 03/21/07 2:31 AM ,11.50 
 03/21/07 2:41 AM ,12.00 
 03/21/07 2:51 AM ,12.00 
 03/21/07 3:01 AM ,12.00 
 03/21/07 3:11 AM ,12.00 
 03/21/07 3:21 AM ,12.00 
 03/21/07 3:31 AM ,12.00 
 03/21/07 3:41 AM ,11.50 
 03/21/07 3:51 AM ,11.50 
 03/21/07 4:01 AM ,11.50 
 03/21/07 4:11 AM ,11.50 
 03/21/07 4:21 AM ,11.50 
 03/21/07 4:31 AM ,11.50 
 03/21/07 4:41 AM ,11.50 
 03/21/07 4:51 AM ,11.50 
 03/21/07 5:01 AM ,11.50 
 03/21/07 5:11 AM ,11.50 
 03/21/07 5:21 AM ,11.50 
 03/21/07 5:31 AM ,11.50 
 03/21/07 5:41 AM ,11.50 
 03/21/07 5:51 AM ,11.00 
 03/21/07 6:01 AM ,11.50 
 03/21/07 6:11 AM ,11.00 
 03/21/07 6:21 AM ,11.00 
 03/21/07 6:31 AM ,11.00 
 03/21/07 6:41 AM ,11.00 
 03/21/07 6:51 AM ,11.00 
 03/21/07 7:01 AM ,11.00 
 03/21/07 7:11 AM ,11.00 
 03/21/07 7:21 AM ,11.00 
 03/21/07 7:31 AM ,11.00 
 03/21/07 7:41 AM ,11.00 
 03/21/07 7:51 AM ,11.00 
 03/21/07 8:01 AM ,11.00 
 03/21/07 8:11 AM ,11.00 
 03/21/07 8:21 AM ,11.00 
 03/21/07 8:31 AM ,10.50 
 03/21/07 8:41 AM ,10.50 
 03/21/07 8:51 AM ,10.50 
 03/21/07 9:01 AM ,10.50 
 03/21/07 9:11 AM ,10.50 
 03/21/07 9:21 AM ,10.50 
 03/21/07 9:31 AM ,10.50 
 03/21/07 9:41 AM ,10.50 
 03/21/07 9:51 AM ,10.50 
 03/21/07 10:01 AM ,10.50 
 03/21/07 10:11 AM ,10.50 
 03/21/07 10:21 AM ,11.00 
 03/21/07 10:31 AM ,11.00 
 03/21/07 10:41 AM ,11.00 
 03/21/07 10:51 AM ,11.00 
 03/21/07 11:01 AM ,11.00 
 03/21/07 11:11 AM ,11.00 
 03/21/07 11:21 AM ,11.00 
 03/21/07 11:31 AM ,11.00 
 03/21/07 11:41 AM ,11.00 
 03/21/07 11:51 AM ,11.00 
 03/21/07 12:01 PM ,11.00 
 03/21/07 12:11 PM ,11.00 
 03/21/07 12:21 PM ,11.50 
 03/21/07 12:31 PM ,11.50 
 03/21/07 12:41 PM ,11.50 
 03/21/07 12:51 PM ,11.50 
 03/21/07 1:01 PM ,11.50 
 03/21/07 1:11 PM ,11.50 
 03/21/07 1:21 PM ,11.50 
 03/21/07 1:31 PM ,12.00 
 03/21/07 1:41 PM ,12.00 
 03/21/07 1:51 PM ,12.00 
 03/21/07 2:01 PM ,12.00 
 03/21/07 2:11 PM ,12.00 
 03/21/07 2:21 PM ,13.00 
 03/21/07 2:31 PM ,13.50 
 03/21/07 2:41 PM ,13.50 
 03/21/07 2:51 PM ,13.50 
 03/21/07 3:01 PM ,13.50 
 03/21/07 3:11 PM ,14.00 
 03/21/07 3:21 PM ,14.50 
 03/21/07 3:31 PM ,15.00 
 03/21/07 3:41 PM ,15.00 
 03/21/07 3:51 PM ,15.00 
 03/21/07 4:01 PM ,15.00 
 03/21/07 4:11 PM ,14.50 
 03/21/07 4:21 PM ,14.50 
 03/21/07 4:31 PM ,14.50 
 03/21/07 4:41 PM ,14.50 
 03/21/07 4:51 PM ,14.50 
 03/21/07 5:01 PM ,14.00 
 03/21/07 5:11 PM ,14.00 
 03/21/07 5:21 PM ,14.00 
 03/21/07 5:31 PM ,14.00 
 03/21/07 5:41 PM ,14.00 
 03/21/07 5:51 PM ,14.00 
 03/21/07 6:01 PM ,14.00 
 03/21/07 6:11 PM ,14.00 
 03/21/07 6:21 PM ,13.50 
 03/21/07 6:31 PM ,13.50 
 03/21/07 6:41 PM ,13.50 
 03/21/07 6:51 PM ,13.50 
 03/21/07 7:01 PM ,13.50 
 03/21/07 7:11 PM ,13.50 
 03/21/07 7:21 PM ,13.50 
 03/21/07 7:31 PM ,14.00 
 03/21/07 7:41 PM ,14.00 
 03/21/07 7:51 PM ,14.00 
 03/21/07 8:01 PM ,14.00 
 03/21/07 8:11 PM ,14.00 
 03/21/07 8:21 PM ,14.00 
 03/21/07 8:31 PM ,14.00 
 03/21/07 8:41 PM ,14.00 
 03/21/07 8:51 PM ,14.00 
 03/21/07 9:01 PM ,14.00 
 03/21/07 9:11 PM ,14.00 
 03/21/07 9:21 PM ,14.00 
 03/21/07 9:31 PM ,14.00 
 03/21/07 9:41 PM ,14.00 
 03/21/07 9:51 PM ,13.50 
 03/21/07 10:01 PM ,13.50 
 03/21/07 10:11 PM ,13.50 
 03/21/07 10:21 PM ,13.50 
 03/21/07 10:31 PM ,13.50 
 03/21/07 10:41 PM ,13.50 
 03/21/07 10:51 PM ,13.50 
 03/21/07 11:01 PM ,13.50 
 03/21/07 11:11 PM ,13.50 
 03/21/07 11:21 PM ,13.50 
 03/21/07 11:31 PM ,13.50 
 03/21/07 11:41 PM ,13.00 
 03/21/07 11:51 PM ,13.00 
 03/22/07 12:01 AM ,13.00 
 03/22/07 12:11 AM ,13.00 
 03/22/07 12:21 AM ,13.00 
 03/22/07 12:31 AM ,13.00 
 03/22/07 12:41 AM ,13.00 
 03/22/07 12:51 AM ,12.50 
 03/22/07 1:01 AM ,12.50 
 03/22/07 1:11 AM ,12.50 
 03/22/07 1:21 AM ,12.50 
 03/22/07 1:31 AM ,12.50 
 03/22/07 1:41 AM ,12.50 
 03/22/07 1:51 AM ,12.50 
 03/22/07 2:01 AM ,12.50 
 03/22/07 2:11 AM ,12.50 
 03/22/07 2:21 AM ,12.50 
 03/22/07 2:31 AM ,12.50 
 03/22/07 2:41 AM ,12.50 
 03/22/07 2:51 AM ,12.50 
 03/22/07 3:01 AM ,12.50 
 03/22/07 3:11 AM ,12.00 
 03/22/07 3:21 AM ,12.00 
 03/22/07 3:31 AM ,12.00 
 03/22/07 3:41 AM ,12.00 
 03/22/07 3:51 AM ,12.00 
 03/22/07 4:01 AM ,12.00 
 03/22/07 4:11 AM ,12.00 
 03/22/07 4:21 AM ,12.00 
 03/22/07 4:31 AM ,12.00 
 03/22/07 4:41 AM ,12.00 
 03/22/07 4:51 AM ,12.00 
 03/22/07 5:01 AM ,12.00 
 03/22/07 5:11 AM ,12.00 
 03/22/07 5:21 AM ,12.00 
 03/22/07 5:31 AM ,12.00 
 03/22/07 5:41 AM ,12.00 
 03/22/07 5:51 AM ,11.50 
 03/22/07 6:01 AM ,11.50 
 03/22/07 6:11 AM ,11.50 
 03/22/07 6:21 AM ,11.50 
 03/22/07 6:31 AM ,11.50 
 03/22/07 6:41 AM ,11.50 
 03/22/07 6:51 AM ,11.50 
 03/22/07 7:01 AM ,11.50 
 03/22/07 7:11 AM ,11.50 
 03/22/07 7:21 AM ,11.50 
 03/22/07 7:31 AM ,11.50 
 03/22/07 7:41 AM ,11.50 
 03/22/07 7:51 AM ,11.50 
 03/22/07 8:01 AM ,11.50 
 03/22/07 8:11 AM ,11.50 
 03/22/07 8:21 AM ,11.50 
 03/22/07 8:31 AM ,11.50 
 03/22/07 8:41 AM ,11.50 
 03/22/07 8:51 AM ,11.50 
 03/22/07 9:01 AM ,11.50 
 03/22/07 9:11 AM ,11.50 
 03/22/07 9:21 AM ,11.50 
 03/22/07 9:31 AM ,11.50 
 03/22/07 9:41 AM ,11.50 
 03/22/07 9:51 AM ,11.50 
 03/22/07 10:01 AM ,11.50 
 03/22/07 10:11 AM ,11.50 
 03/22/07 10:21 AM ,12.00 
 03/22/07 10:31 AM ,12.00 
 03/22/07 10:41 AM ,12.00 
 03/22/07 10:51 AM ,12.00 
 03/22/07 11:01 AM ,12.00 
 03/22/07 11:11 AM ,12.00 
 03/22/07 11:21 AM ,12.00 
 03/22/07 11:31 AM ,12.50 
 03/22/07 11:41 AM ,12.50 
 03/22/07 11:51 AM ,12.50 
 03/22/07 12:01 PM ,12.50 
 03/22/07 12:11 PM ,12.50 
 03/22/07 12:21 PM ,12.50 
 03/22/07 12:31 PM ,12.50 
 03/22/07 12:41 PM ,12.50 
 03/22/07 12:51 PM ,13.00 
 03/22/07 1:01 PM ,13.00 
 03/22/07 1:11 PM ,13.00 
 03/22/07 1:21 PM ,13.00 
 03/22/07 1:31 PM ,13.00 
 03/22/07 1:41 PM ,13.00 
 03/22/07 1:51 PM ,13.50 
 03/22/07 2:01 PM ,13.50 
 03/22/07 2:11 PM ,14.00 
 03/22/07 2:21 PM ,14.50 
 03/22/07 2:31 PM ,15.00 
 03/22/07 2:41 PM ,15.50 
 03/22/07 2:51 PM ,15.50 
 03/22/07 3:01 PM ,15.50 
 03/22/07 3:11 PM ,16.00 
 03/22/07 3:21 PM ,16.50 
 03/22/07 3:31 PM ,16.50 
 03/22/07 3:41 PM ,17.00 
 03/22/07 3:51 PM ,17.50 
 03/22/07 4:01 PM ,18.00 
 03/22/07 4:11 PM ,17.00 
 03/22/07 4:21 PM ,16.50 
 03/22/07 4:31 PM ,16.50 
 03/22/07 4:41 PM ,16.50 
 03/22/07 4:51 PM ,16.50 
 03/22/07 5:01 PM ,16.00 
 03/22/07 5:11 PM ,16.00 
 03/22/07 5:21 PM ,16.00 
 03/22/07 5:31 PM ,16.00 
 03/22/07 5:41 PM ,16.00 
 03/22/07 5:51 PM ,16.00 
 03/22/07 6:01 PM ,15.50 
 03/22/07 6:11 PM ,15.50 
 03/22/07 6:21 PM ,15.50 
 03/22/07 6:31 PM ,15.50 
 03/22/07 6:41 PM ,15.50 
 03/22/07 6:51 PM ,16.00 
 03/22/07 7:01 PM ,16.00 
 03/22/07 7:11 PM ,16.00 
 03/22/07 7:21 PM ,16.00 
 03/22/07 7:31 PM ,16.00 
 03/22/07 7:41 PM ,15.50 
 03/22/07 7:51 PM ,15.50 
 03/22/07 8:01 PM ,15.50 
 03/22/07 8:11 PM ,15.50 
 03/22/07 8:21 PM ,15.50 
 03/22/07 8:31 PM ,15.50 
 03/22/07 8:41 PM ,15.50 
 03/22/07 8:51 PM ,15.50 
 03/22/07 9:01 PM ,15.50 
 03/22/07 9:11 PM ,15.50 
 03/22/07 9:21 PM ,15.50 
 03/22/07 9:31 PM ,15.50 
 03/22/07 9:41 PM ,15.50 
 03/22/07 9:51 PM ,15.00 
 03/22/07 10:01 PM ,15.00 
 03/22/07 10:11 PM ,15.00 
 03/22/07 10:21 PM ,15.00 
 03/22/07 10:31 PM ,15.00 
 03/22/07 10:41 PM ,15.00 
 03/22/07 10:51 PM ,15.00 
 03/22/07 11:01 PM ,15.00 
 03/22/07 11:11 PM ,14.50 
 03/22/07 11:21 PM ,14.50 
 03/22/07 11:31 PM ,14.50 
 03/22/07 11:41 PM ,14.50 
 03/22/07 11:51 PM ,14.50 
 03/23/07 12:01 AM ,14.50 
 03/23/07 12:11 AM ,14.50 
 03/23/07 12:21 AM ,14.50 
 03/23/07 12:31 AM ,14.00 
 03/23/07 12:41 AM ,14.00 
 03/23/07 12:51 AM ,14.00 
 03/23/07 1:01 AM ,14.00 
 03/23/07 1:11 AM ,14.00 
 03/23/07 1:21 AM ,14.00 
 03/23/07 1:31 AM ,14.00 
 03/23/07 1:41 AM ,14.00 
 03/23/07 1:51 AM ,13.50 
 03/23/07 2:01 AM ,13.50 
 03/23/07 2:11 AM ,13.50 
 03/23/07 2:21 AM ,13.50 
 03/23/07 2:31 AM ,13.50 
 03/23/07 2:41 AM ,13.50 
 03/23/07 2:51 AM ,13.50 
 03/23/07 3:01 AM ,13.50 
 03/23/07 3:11 AM ,13.00 
 03/23/07 3:21 AM ,13.00 
 03/23/07 3:31 AM ,13.00 
 03/23/07 3:41 AM ,13.00 
 03/23/07 3:51 AM ,13.00 
 03/23/07 4:01 AM ,13.00 
 03/23/07 4:11 AM ,13.00 
 03/23/07 4:21 AM ,13.00 
 03/23/07 4:31 AM ,13.00 
 03/23/07 4:41 AM ,12.50 
 03/23/07 4:51 AM ,12.50 
 03/23/07 5:01 AM ,12.50 
 03/23/07 5:11 AM ,12.50 
 03/23/07 5:21 AM ,12.50 
 03/23/07 5:31 AM ,12.50 
 03/23/07 5:41 AM ,12.50 
 03/23/07 5:51 AM ,12.50 
 03/23/07 6:01 AM ,12.50 
 03/23/07 6:11 AM ,12.50 
 03/23/07 6:21 AM ,12.50 
 03/23/07 6:31 AM ,12.00 
 03/23/07 6:41 AM ,12.00 
 03/23/07 6:51 AM ,12.00 
 03/23/07 7:01 AM ,12.00 
 03/23/07 7:11 AM ,12.00 
 03/23/07 7:21 AM ,12.00 
 03/23/07 7:31 AM ,12.00 
 03/23/07 7:41 AM ,12.00 
 03/23/07 7:51 AM ,12.00 
 03/23/07 8:01 AM ,12.00 
 03/23/07 8:11 AM ,12.00 
 03/23/07 8:21 AM ,12.00 
 03/23/07 8:31 AM ,12.00 
 03/23/07 8:41 AM ,12.00 
 03/23/07 8:51 AM ,12.00 
 03/23/07 9:01 AM ,12.00 
 03/23/07 9:11 AM ,12.00 
 03/23/07 9:21 AM ,12.00 
 03/23/07 9:31 AM ,12.00 
 03/23/07 9:41 AM ,12.00 
 03/23/07 9:51 AM ,12.00 
 03/23/07 10:01 AM ,12.00 
 03/23/07 10:11 AM ,12.50 
 03/23/07 10:21 AM ,12.50 
 03/23/07 10:31 AM ,12.50 
 03/23/07 10:41 AM ,12.50 
 03/23/07 10:51 AM ,12.50 
 03/23/07 11:01 AM ,12.50 
 03/23/07 11:11 AM ,13.00 
 03/23/07 11:21 AM ,13.00 
 03/23/07 11:31 AM ,13.00 
 03/23/07 11:41 AM ,13.00 
 03/23/07 11:51 AM ,13.00 
 03/23/07 12:01 PM ,13.50 
 03/23/07 12:11 PM ,13.50 
 03/23/07 12:21 PM ,13.50 
 03/23/07 12:31 PM ,13.50 
 03/23/07 12:41 PM ,14.00 
 03/23/07 12:51 PM ,14.00 
 03/23/07 1:01 PM ,14.00 
 03/23/07 1:11 PM ,14.00 
 03/23/07 1:21 PM ,14.50 
 03/23/07 1:31 PM ,14.50 
 03/23/07 1:41 PM ,14.50 
